  源.cpp
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(1): error C2059: 语法错误:“常数”
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(1): error C2014: 预处理器命令必须作为第一个非空白空间启动
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(45): error C2065: “NULL”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(47): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(52): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(55): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(58): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(58): error C2065: “endl”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(65): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(66): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(68): error C2065: “cin”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(75): error C2065: “cin”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(88): error C2065: “NULL”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(98): error C2065: “cout”: 未声明的标识符
d:\microsoft visual studio\my_project\shuju_5\shuju_5\源.cpp(100): error C3861: “system”: 找不到标识符
